-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/Projects/hunter_ws/build/scout_description
-- Install configuration: ""
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/launch
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/launch/display_mini.launch.py
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/launch/display_scout_v2.launch.py
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/4_Link.STL
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/scout_mini_base_link.dae
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/wheel_type2.dae
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/1_Link.STL
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/wheel_type1.dae
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/2_Link.STL
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/scout_mini_base_link.STL
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/base_link.dae
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/base_link_full.dae
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/scout_mini_base_link2.dae
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/wheel.dae
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/meshes/3_Link.STL
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/rviz
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/rviz/model_display.rviz
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/rviz/scout_mini_model_display.rviz
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/rviz/navigation.rviz
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_mini.xacro
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_wheel.gazebo
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_mini_wheel_1.xacro
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_wheel_type1.xacro
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_v2.xacro
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_v2.gazebo
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/empty.urdf
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_mini.urdf
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_wheel_type2.xacro
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_mini_wheel_2.xacro
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_mini_wheel.gazebo
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_mini_wheel_4.xacro
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_mini.gazebo
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/scout_mini_wheel_3.xacro
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/urdf/mini.xacro
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/environment/path.sh
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/environment/path.dsv
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/local_setup.bash
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/local_setup.sh
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/local_setup.zsh
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/local_setup.dsv
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/package.dsv
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/ament_index/resource_index/packages/scout_description
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
-- Installing: /workspace/Projects/hunter_ws/install/scout_description/share/scout_description/package.xml
