[0.070s] Invoking command in '/workspace/Projects/hunter_ws/build/scout_gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/Projects/hunter_ws/src/ugv_sim/scout/scout_gazebo_sim -DCMAKE_INSTALL_PREFIX=/workspace/Projects/hunter_ws/install/scout_gazebo_sim
[0.987s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.988s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.988s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.988s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.988s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.988s] -- Configured cppcheck include dirs: 
[0.988s] -- Configured cppcheck exclude dirs and/or files: 
[0.989s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.989s] -- Configured cpplint exclude dirs and/or files: 
[0.989s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.989s] -- Added test 'lint_cmake' to check CMake code style
[0.990s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.991s] -- Added test 'uncrustify' to check C / C++ code style
[0.992s] -- Configured uncrustify additional arguments: 
[0.992s] -- Added test 'xmllint' to check XML markup files
[0.992s] -- Configuring done
[0.992s] -- Generating done
[0.993s] -- Build files have been written to: /workspace/Projects/hunter_ws/build/scout_gazebo_sim
[1.025s] Invoked command in '/workspace/Projects/hunter_ws/build/scout_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/Projects/hunter_ws/src/ugv_sim/scout/scout_gazebo_sim -DCMAKE_INSTALL_PREFIX=/workspace/Projects/hunter_ws/install/scout_gazebo_sim
[1.029s] Invoking command in '/workspace/Projects/hunter_ws/build/scout_gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/Projects/hunter_ws/build/scout_gazebo_sim -- -j8 -l8
[1.272s] Invoked command in '/workspace/Projects/hunter_ws/build/scout_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/Projects/hunter_ws/build/scout_gazebo_sim -- -j8 -l8
[1.278s] Invoking command in '/workspace/Projects/hunter_ws/build/scout_gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/Projects/hunter_ws/build/scout_gazebo_sim
[1.347s] -- Install configuration: ""
[1.347s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch
[1.348s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_v2_empty_world.launch.py
[1.348s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_v2_spawn.launch.py
[1.348s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/display.launch.py
[1.348s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description
[1.348s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/package.xml
[1.348s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/CHANGELOG.rst
[1.348s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/rviz
[1.349s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/rviz/model_display.rviz
[1.350s] -- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/rviz/scout_mini_model_display.rviz
