-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/Projects/hunter_ws/build/four_ws_control
-- Install configuration: ""
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control//scripts
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control//scripts/robot_control.py
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control//launch
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control//launch/four_ws_control.launch.py
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/lib/four_ws_control/robot_control.py
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/lib/four_ws_control/four_ws_control.launch.py
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/ament_index/resource_index/package_run_dependencies/four_ws_control
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/ament_index/resource_index/parent_prefix_path/four_ws_control
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/environment/ament_prefix_path.sh
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/environment/ament_prefix_path.dsv
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/environment/path.sh
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/environment/path.dsv
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/local_setup.bash
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/local_setup.sh
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/local_setup.zsh
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/local_setup.dsv
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/package.dsv
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/ament_index/resource_index/packages/four_ws_control
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/cmake/four_ws_controlConfig.cmake
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/cmake/four_ws_controlConfig-version.cmake
-- Installing: /workspace/Projects/hunter_ws/install/four_ws_control/share/four_ws_control/package.xml
