-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/Projects/hunter_ws/build/scout_gazebo_sim
-- Install configuration: ""
-- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch
-- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_v2_empty_world.launch.py
-- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_v2_spawn.launch.py
-- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/display.launch.py
-- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description
-- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/package.xml
-- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/CHANGELOG.rst
-- Installing: /workspace/Projects/hunter_ws/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/rviz
