[0.064s] Invoking command in '/workspace/Projects/build/scout_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspace/Projects/hunter_ws/src/ugv_sim/scout/scout_gazebo_sim -DCMAKE_INSTALL_PREFIX=/workspace/Projects/install/scout_gazebo_sim
[2.047s] -- The C compiler identification is GNU 11.4.0
[2.048s] -- The CXX compiler identification is GNU 11.4.0
[2.048s] -- Detecting C compiler ABI info
[2.049s] -- Detecting C compiler ABI info - done
[2.049s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.049s] -- Detecting C compile features
[2.049s] -- Detecting C compile features - done
[2.049s] -- Detecting CXX compiler ABI info
[2.050s] -- Detecting CXX compiler ABI info - done
[2.050s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.050s] -- Detecting CXX compile features
[2.050s] -- Detecting CXX compile features - done
[2.051s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.052s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.052s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.052s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.053s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.053s] -- Configured cppcheck include dirs: 
[2.053s] -- Configured cppcheck exclude dirs and/or files: 
[2.053s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.054s] -- Configured cpplint exclude dirs and/or files: 
[2.054s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.054s] -- Added test 'lint_cmake' to check CMake code style
[2.054s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.054s] -- Added test 'uncrustify' to check C / C++ code style
[2.054s] -- Configured uncrustify additional arguments: 
[2.055s] -- Added test 'xmllint' to check XML markup files
[2.055s] -- Configuring done
[2.055s] -- Generating done
[2.055s] -- Build files have been written to: /workspace/Projects/build/scout_gazebo_sim
[2.072s] Invoked command in '/workspace/Projects/build/scout_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspace/Projects/hunter_ws/src/ugv_sim/scout/scout_gazebo_sim -DCMAKE_INSTALL_PREFIX=/workspace/Projects/install/scout_gazebo_sim
[2.075s] Invoking command in '/workspace/Projects/build/scout_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspace/Projects/build/scout_gazebo_sim -- -j8 -l8
[2.188s] Invoked command in '/workspace/Projects/build/scout_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspace/Projects/build/scout_gazebo_sim -- -j8 -l8
[2.192s] Invoking command in '/workspace/Projects/build/scout_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspace/Projects/build/scout_gazebo_sim
[2.264s] -- Install configuration: ""
[2.265s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch
[2.265s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_v2_empty_world.launch.py
[2.266s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_v2_spawn.launch.py
[2.267s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/display.launch.py
[2.268s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description
[2.268s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/package.xml
[2.268s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/CHANGELOG.rst
[2.269s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/rviz
[2.270s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/rviz/model_display.rviz
[2.270s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/rviz/scout_mini_model_display.rviz
[2.271s] -- Installing: /workspace/Projects/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_description/rviz/navigation.rviz
